law_enforcement_agency,cause,armed
Millbrook Police Department,Gunshot,No
Rapides Parish Sheriff's Office,Gunshot,No
Kenosha Police Department,Gunshot,No
South Gate Police Department,Gunshot,Firearm
Kent Police Department,Gunshot,No
Phoenix Police Department,Gunshot,No
Bakersfield Police Department,Gunshot,Firearm
Los Angeles Police Department,Gunshot,Non-lethal firearm
Wise County Sheriff's Department and Texas DPS ,Gunshot,Firearm
Kentwood Police Department and Wyoming DPS,Gunshot,Other
Kings County Sheriff's Office,Gunshot,Knife
Orange County Sheriff's Department,Gunshot,No
US Marshals Service,Gunshot,No
Terre Haute Police Department ,Gunshot,Firearm
Indianapolis Metropolitan Police Department,Gunshot,Non-lethal firearm
Metro Nashville Police Department,Gunshot,Firearm
Atlanta Police Department,Gunshot,Vehicle
Arlington Police Department,Gunshot,Firearm
San Francisco Police Department,Gunshot,Firearm
San Francisco Sheriff's Department,Death in custody,No
San Francisco Police Department,Gunshot,Vehicle
Norfolk Police Division,Death in custody,No
Kansas City KS Police Department and Kansas Highway Patrol,Gunshot,Other
Fontana Police Department,Gunshot,Firearm
Grady County Sheriff's Department and Chickasha Police Department,Gunshot,Firearm
Medford Police Department,Gunshot,Firearm
Derry Police Department,Gunshot,Firearm
Los Angeles Police Department,Gunshot,Firearm
Putnam County Sheriff's Office,Gunshot,Firearm
El Paso Police Department,Gunshot,Firearm
Tehama County Sheriff's Department,Gunshot,Knife
Boston Police Department,Gunshot,Firearm
Memphis Police Department,Gunshot,Vehicle
Huntsville Police Department,Gunshot,Knife
Habersham County Sheriff's Office,Gunshot,Firearm
Lancaster Police Department,Gunshot,Knife
DeKalb County Sheriff's Department,Gunshot,No
Douglas Police Department,Gunshot,Firearm
Los Angeles County Sheriff's Department,Gunshot,Firearm
Pasco Police Department,Gunshot,Firearm
Union County Sheriff's Office,Gunshot,Firearm
Floyd County Sheriff's Office,Taser,Knife
Oklahoma City Police Department,Gunshot,Vehicle
St Petersburg Police Department,Gunshot,Firearm
Burlington Police Department,Gunshot,Firearm
Santa Ana Police Department,Gunshot,Knife
Baytown Police Department,Gunshot,Other
Atlanta Police Department,Struck by vehicle,No
Gastonia Police Department,Gunshot,Firearm
Bernalillo County Sheriff's Department,Gunshot,Firearm
Oklahoma Department of Wildlife Conservation,Gunshot,Firearm
Washington DC Metro Transit Police,Gunshot,Firearm
Palm Bay Police Department,Gunshot,Knife
Cleveland Division of Police,Gunshot,Firearm
Victoria Police Department,Gunshot,Firearm
Canyon County Sheriff's Office,Gunshot,Knife
Los Angeles Police Department,Gunshot,Firearm
Eugene Police Department,Gunshot,Firearm
South Gate Police Department,Gunshot,Firearm
Garfield County Sheriff's Office,Gunshot,Knife
Los Angeles County Sheriff's Department,Taser,Firearm
Saline County Sheriff's Office,Gunshot,Knife
Clackamas County Sheriff's Office,Gunshot,Non-lethal firearm
US Marshals Service,Gunshot,No
Elizabethtown Police Department,Gunshot,Knife
Coconut Creek Police Department,Taser,Firearm
Stockton Police Department and San Joaquin County Sheriff's Office,Gunshot,Knife
Bisbee Police Department,Gunshot,Knife
Magoffin County Sheriff's Office and Kentucky State Police,Gunshot,Firearm
St Johns County Sheriff's Office,Gunshot,Firearm
Detroit Police Department,Gunshot,No
Brevard County Sheriff's Office,Gunshot,Knife
Houston Police Department,Gunshot,No
Yuba County Sheriff's Office,Taser,Firearm
Los Angeles Police Department,Gunshot,Vehicle
Greenville County Sheriff's Office,Gunshot,Firearm
Clifton Police Department and Greenlee County Sheriff's Office,Gunshot,Firearm
Owensboro Police Department and Kentucky State Police,Gunshot,Firearm
Jonesboro Police Department,Gunshot,No
Portland Police Department,Gunshot,Other
Port Wentworth Police Department,Gunshot,Firearm
Frederick County Sheriff's Office,Gunshot,Firearm
West Virginia State Police,Gunshot,No
Provo Police Department,Gunshot,Knife
Rosenburg Police Department,Gunshot,Firearm
Boone County Sheriff's Department,Gunshot,Firearm
Worth County Sheriff's Office,Gunshot,Knife
Jacksonville Police Department,Gunshot,Firearm
Montgomery County Police Department,Taser,Firearm
New York Police Department,Gunshot,No
Sidney Police Department,Gunshot,Firearm
Fort Worth Police Department,Gunshot,Firearm
Marana Police Department,Gunshot,Knife
Lakewood Police Department,Gunshot,Firearm
Lake County Sheriff's Office,Gunshot,Firearm
Omaha Police Department,Gunshot,Firearm
Pinal County Sheriff's Office,Gunshot,No
New Jersey State Police,Gunshot,Knife
Baltimore Police Department,Gunshot,Firearm
Oklahoma City Police Department,Taser,Firearm
Hagerstown Police Department,Taser,Firearm
Lancaster County Sheriff's Department,Gunshot,No
Rock Island Police Department,Gunshot,No
Rexburg Police Department,Gunshot,Non-lethal firearm
Lakeland Police Department,Gunshot,Firearm
Grand Junction Police Department,Gunshot,Firearm
El Paso Police Department,Gunshot,Firearm
Kern County Sheriff's Office,Gunshot,Firearm
Wake Forest Police Department,Gunshot,No
Gibraltar Police Department,Taser,Firearm
Hummelstown Police Department,Gunshot,Firearm
Warner Police Department,Taser,Firearm
Mansfield Police Department,Gunshot,Firearm
Oswego County Sheriff's Department,Gunshot,No
Louisiana State Troopers,Struck by vehicle,Firearm
Branford Police Department,Taser,Other
Los Angeles Police Department,Struck by vehicle,Firearm
Fountain Valley Police Department,Gunshot,Firearm
Gardner Police Department,Gunshot,Firearm
Bladen County Sheriff's Office and Bladenboro Police Department,Gunshot,Knife
Jefferson Parish Sheriff's Office,Gunshot,Firearm
Lauderhill Police Department,Gunshot,No
New York Police Department,Death in custody,Firearm
San Diego Police Department,Gunshot,Vehicle
Suffolk County Police Department,Gunshot,Firearm
Volusia County Sheriff's Office,Gunshot,Unknown
Dallas Police Department,Gunshot,Firearm
Jefferson Parish Sheriff's Office,Gunshot,Firearm
Eaton County Sheriff's Office,Gunshot,Non-lethal firearm
Santa Clara Police Department,Gunshot,Other
Scottsdale Police Department,Gunshot,Knife
Contra Costa Sheriff's Office,Gunshot,Firearm
Lowndes County Sheriff's Office,Gunshot,Knife
Culpeper Police Department,Taser,Firearm
"Indiana State Police, Tippecanoe County Sheriff's Department",Gunshot,Firearm
City of Albany Police Department,Taser,Firearm
Metropolis Police Department,Gunshot,Non-lethal firearm
George County Sheriff's Department,Gunshot,Firearm
Spartanburg Police Department,Gunshot,Firearm
Indianapolis Metropolitan Police Department,Gunshot,Other
Tewksbury Police Department,Gunshot,No
San Antonio Police Department,Gunshot,Knife
Birmingham Police Department,Gunshot,No
Yavapai County SheriffÃ_Ã_Â»s Office,Gunshot,No
Ontario Police Department,Gunshot,Firearm
Baltimore County Police Department,Gunshot,Firearm
Riverside County Sheriff's Department and California Highway Patrol,Gunshot,Firearm
Garland Police Department,Gunshot,No
Hackensack Police Department,Gunshot,Knife
Cottonwood Police Department,Gunshot,Firearm
Tulsa County Sheriff's Office,Gunshot,Firearm
Eagar Police Department and Apache County Sheriff's Office,Gunshot,Firearm
Pottawatomie County Sheriff's Office,Gunshot,Knife
El Paso Police Department,Gunshot,Knife
Phoenix Police Department,Gunshot,Firearm
San Bernardino County Sheriff's Office,Gunshot,Knife
Santa Ana Police Department,Gunshot,No
New Mexico State Police,Gunshot,Vehicle
Onalaska Police Department,Gunshot,No
Maryland State Police,Gunshot,Firearm
New York Police Department,Gunshot,Knife
Long Beach Police Department,Gunshot,Firearm
Tallapoosa County Sheriff's Department,Gunshot,Firearm
San Bernardino County Sheriff's Department,Gunshot,Firearm
Las Vegas Metro Police (Swat),Gunshot,Firearm
Harris County Sheriff's Office,Gunshot,No
US Marshals Service,Gunshot,No
Baltimore Police Department,Death in custody,Firearm
San Diego Police Department,Gunshot,Firearm
Tallahassee Police Department,Gunshot,Firearm
Chatham Police Department,Struck by vehicle,Unknown
Edmond Police Department,Gunshot,Knife
Oklahoma Highway Patrol,Gunshot,No
San Diego County Sheriff's Department,Gunshot,No
Clay County Sheriff's Department,Gunshot,No
Baldwin County Sheriff's Office,Gunshot,Firearm
Oklahoma City Police Department,Gunshot,No
Santa Rosa County Sheriff's Office,Gunshot,Firearm
Lake County Sheriff's Department,Taser,Firearm
Panama City Police Department,Gunshot,Knife
Putnam County Sheriff's Department,Gunshot,No
West Virginia State Police,Gunshot,Firearm
Columbus Police Department,Gunshot,Firearm
Long Beach Police Department,Gunshot,No
Oklahoma City Police Department,Gunshot,Knife
Iuka Police Department,Gunshot,No
Stanford Police Department,Struck by vehicle,No
Bergen County Prosecutor's Department,Struck by vehicle,No
Harris County Attorney's Department,Gunshot,No
Tarboro Police Department and Edgecombe Sheriff's Office,Gunshot,No
St Louis Metropolitan Police Department,Gunshot,Firearm
Alton Police Department,Gunshot,No
Orlando Police Department,Gunshot,Firearm
Bay City Police Department,Gunshot,Knife
Saint Lucie County Sheriff's Office,Gunshot,Firearm
Gastonia Police Department,Gunshot,Firearm
Salt Lake City Police Department,Gunshot,Firearm
Palestine Police Department,Gunshot,No
North Charleston Police Department,Gunshot,Knife
Moffat County Sheriff's Office and Colorado Parks and Wildlife Law Enforcement,Gunshot,No
Orleans County Sheriff's Office,Gunshot,Firearm
Memphis Police Department,Gunshot,Other
Pettis County Sheriff's Office,Gunshot,Firearm
Napa Police Department,Gunshot,Firearm
Tulsa Police Department,Struck by vehicle,Vehicle
Medford Police Department,Gunshot,Non-lethal firearm
Northglenn Police Department,Gunshot,Firearm
US Marshals Service,Gunshot,Vehicle
US Border Patrol,Gunshot,Firearm
Charlotte-Mecklenburg Police Department,Gunshot,Firearm
Ocala Police Department,Gunshot,No
New Orleans Police Department,Gunshot,Other
New Mexico State Police and US Marshals Service,Gunshot,No
New Jersey State Police,Struck by vehicle,No
Sampson County Sheriff's Office,Gunshot,Knife
Baltimore County Police Department,Gunshot,Firearm
Ceres Police Department,Gunshot,Knife
Columbus Division of Police,Gunshot,Unknown
Fort Lauderdale Police Department,Gunshot,Unknown
Bakersfield Police Department,Gunshot,Firearm
Greensville County Sheriff's Office and Virginia State Police,Gunshot,Other
Chicago Police Department,Gunshot,No
Whitley County Sheriff's Department and Kentucky State Police,Death in custody,Firearm
West Valley City Police Department and Draper Police Police Department,Gunshot,No
Rockdale County Sheriff's office,Gunshot,Firearm
Hawaii Police Department,Struck by vehicle,Firearm
Tampa Bay Police Department [US Marshals Service Task Force],Gunshot,No
Johnsonville Police Department and Florence County Sheriff's Department (Swat),Gunshot,Firearm
Tallahassee Police Department,Gunshot,Vehicle
"Columbus Police Department, Ohio State Highway Patrol",Gunshot,No
South Carolina State Law Enforcement Division,Gunshot,No
Catasauqua Police Department,Gunshot,Knife
Pennsylvania State Police,Gunshot,Firearm
Denver Police Department,Gunshot,Firearm
Tucson Police Department,Gunshot,Firearm
FBI,Gunshot,Firearm
England Police Department,Gunshot,Firearm
Waco Police Department,Gunshot,No
"Tempe, Chandler and Mesa Police Departments [US Marshals Service Task Force]",Gunshot,Other
Nashville Metropolitan Police Department,Gunshot,Firearm
Boulder City Police Department,Gunshot,No
Mississippi Gaming Commission,Gunshot,Firearm
Sarasota Police Department,Unknown,Other
Billings Police Department,Gunshot,Firearm
Albuquerque Police Department,Gunshot,Firearm
Wichita Police Department,Gunshot,Knife
Riverside County Sheriff's Department,Gunshot,Firearm
Anchorage Police Department,Gunshot,Knife
Maricopa Police Department,Gunshot,Firearm
Summit County Sheriff's Office,Gunshot,Firearm
New York Police Department,Gunshot,No
San Bernardino Police Department,Gunshot,Firearm
Lonoke County Sheriff's Office and Arkansas Department of Community Correction,Gunshot,Knife
Arlington Police Department,Death in custody,No
Port St Joe Police Department,Gunshot,No
Levelland Police Department,Gunshot,No
Fairfield Police Department,Gunshot,Disputed
California Department of Corrections and Rehabilitation,Gunshot,Firearm
Green Bay Police Department,Gunshot,Firearm
Rosemont Police Department,Gunshot,Firearm
Orange County Sheriff's Office,Gunshot,Firearm
Choctaw County Sheriff's Office and Hugo Police Department,Gunshot,Firearm
Gwinnett County Sheriff's Department,Gunshot,Firearm
Highland Police Department,Death in custody,Knife
Glendale Police Department,Gunshot,Firearm
Sunnyvale Police Department,Gunshot,Firearm
Mesa Police Department,Gunshot,Knife
Lynn County Sheriff's Office,Gunshot,Knife
"Marion Police Department, Illinois State Police and Williamson County Sheriff's Department",Gunshot,Firearm
Navajo Police Department,Gunshot,Firearm
St Paul Police Department,Gunshot,Firearm
St Johns County Sheriff's Office,Gunshot,Firearm
Zion Police Department,Gunshot,Firearm
Sonoma County Sheriff's Office,Gunshot,Vehicle
New York Department of Corrections and Community Supervision,Death in custody,Firearm
Aurora Police Department,Gunshot,Vehicle
Glendale Police Department,Gunshot,Non-lethal firearm
Fort Worth Police Department,Gunshot,No
Phoenix Police Department,Gunshot,No
Jacksonville Sheriff's Office,Gunshot,Firearm
Oklahoma State Police,Gunshot,Non-lethal firearm
Chandler Police Department,Gunshot,No
Carrolton Police Department,Gunshot,Firearm
Maine State Troopers and Aroostook County Sheriff's Department,Gunshot,Knife
Smyrna Police Department,Gunshot,Firearm
Indianapolis Metropolitan Police Department,Gunshot,Firearm
Lyndhurst Police Department,Gunshot,Firearm
Roosevelt Police Department,Gunshot,No
Lexington County Sheriff's Office,Gunshot,No
Longview Police Department,Gunshot,Firearm
Trenton Police Department,Gunshot,No
Nocona Police Department,Gunshot,Other
Anchorage Corrections Department,Death in custody,Knife
Miami Gardens Police Department,Gunshot,Firearm
St Louis Metropolitan Police Department,Gunshot,No
"US Marshals Service, Pennsylvania State Police, Allegheny County Sheriff's Office",Gunshot,Firearm
"North Carolina Alcohol Law Enforcement, Transylvania County Sheriff's Office, Homeland Security",Gunshot,Firearm
Washington County Sheriff's Office,Gunshot,No
Prince George's County Sheriff's Office,Gunshot,Firearm
Yellowstone County Sheriff's Office,Gunshot,Firearm
Spokane Police Department,Death in custody,No
New York State Troopers,Struck by vehicle,Firearm
Boulder County Sheriff's Office,Gunshot,Firearm
California Department of Fish and Wildlife,Gunshot,Knife
Los Angeles Police Department,Gunshot,Firearm
Indianapolis Metropolitan Police Department,Gunshot,Vehicle
St Paul Police Department,Gunshot,Vehicle
Omaha Police Department,Gunshot,No
Chesapeake City Police Department,Gunshot,Firearm
Columbia Police Department and University of Missouri Police,Gunshot,Other
Salem Police Department,Gunshot,Firearm
Rockford Police Department,Gunshot,Firearm
Creek County Sheriff's Department and Bristow Police Department,Gunshot,No
Shelby County Sheriff's Department [US Marshals Service Task Force],Gunshot,Firearm
Broward Sheriff's Office,Unknown,Firearm
Stockton Police Department,Gunshot,Firearm
Chatham County Sheriff's Office,Death in custody,Other
Carroll County Sheriff's Office,Gunshot,Other
Sacramento Police Department,Gunshot,Firearm
San Francisco Police Department,Gunshot,Other
Eaton County Sheriff's Office,Gunshot,Other
Tempe Police Department,Gunshot,Firearm
Oxnard Police Department,Gunshot,No
Kentucky State Police,Gunshot,No
Boise Police Department,Gunshot,Knife
Wilmore Police Department,Gunshot,Non-lethal firearm
Enfield Police Department,Taser,Firearm
St Louis County Police Department,Gunshot,No
Springfield Police Department,Gunshot,No
Kauai Police Department,Struck by vehicle,Knife
Kern County Sheriff's Office,Taser,Firearm
Pennsylvania State Police,Gunshot,Knife
Delaware State Police,Gunshot,Firearm
Beacon Police Department,Gunshot,Firearm
Evans Police Department,Gunshot,Firearm
Cobb County Sheriff's Office,Gunshot,No
US Border Patrol,Gunshot,Firearm
Snohomish County Sheriff's Office,Gunshot,Knife
Anaheim Police Department,Gunshot,Firearm
Clark County Sheriff's Department,Death in custody,Knife
Garland Police Department,Gunshot,Vehicle
Aurora Police Department,Gunshot,No
Fairfax County Sheriff's Office,Taser,No
Evangeline Parish Sheriff's Office,Gunshot,Knife
Oklahoma Highway Patrol,Gunshot,No
Webster Police Department,Gunshot,No
Los Angeles County Sheriff's Department,Gunshot,Firearm
Des Moines Police Department,Gunshot,Firearm
Smyrna Police Department,Gunshot,Knife
Phoenix Police Department,Gunshot,No
Campbell County Sheriff's Office,Gunshot,Firearm
San Antonio Police Department,Taser,Vehicle
New Jersey State Police,Struck by vehicle,Firearm
New Orleans Police Department,Gunshot,Firearm
Pueblo Police Department,Gunshot,Firearm
Los Angeles Police Department,Gunshot,No
Stockton Police Department,Gunshot,Other
Anaheim Police Department,Gunshot,Knife
Weymouth Police Department,Gunshot,Firearm
Corona Police Department,Gunshot,No
Del Rio Police Department and Val Verde County Sheriff's Office,Gunshot,No
Vallejo Police Department,Gunshot,Firearm
Spartanburg County Sheriff's Office,Gunshot,Other
Houston Police Department,Gunshot,Firearm
San Jose Police Department,Gunshot,Firearm
Vineland Police Department,Death in custody,Firearm
Bloomington Police Department,Gunshot,Knife
Stillwater Police Department,Gunshot,Firearm
Kansas City KS Police Department,Taser,Firearm
Minneapolis Police Department,Gunshot,Other
Fort Worth Police Department,Gunshot,Firearm
Oklahoma City Police Department,Gunshot,No
Pennsylvania State Police,Gunshot,Firearm
San Antonio Police Department,Gunshot,Firearm
Rochester Police Department,Taser,Firearm
Tehachapi Police Department,Gunshot,Firearm
Jourdanton Police Department,Gunshot,Firearm
Topeka Police Department,Gunshot,Firearm
Jefferson Parish Sheriff's Office,Gunshot,Disputed
NSA Police Department,Gunshot,Firearm
Kennewick Police Department/Tri-City Swat Team,Gunshot,Firearm
Oregon State Police,Gunshot,Knife
Bakersfield Police Department (Swat),Gunshot,Firearm
Lake Jackson Police Department,Gunshot,No
Austin Police Department,Gunshot,No
Pulaski Police Department,Gunshot,No
Denham Springs Police Department,Gunshot,Firearm
Pike County Sheriff's Department,Gunshot,Vehicle
Hawthorne Police Department,Gunshot,No
California Highway Patrol,Gunshot,Knife
Monroe County Sheriff's Office,Unknown,Knife
Los Angeles Police Department,Gunshot,No
Gulfport Police Department,Gunshot,Other
Department of Veteran Affairs,Gunshot,Firearm
Shafter Police Department,Gunshot,Firearm
Freeport Police Department,Gunshot,Knife
Harvey Police Department,Gunshot,No
Laredo Police Department,Gunshot,Knife
Grapevine Police Department,Gunshot,Vehicle
Franklin County Corrections Division,Death in custody,Firearm
Kingman Police Department,Gunshot,Firearm
Los Angeles Police Department,Gunshot,Knife
North Las Vegas Police Department,Gunshot,No
"Tempe, Chandler and Mesa Police Departments [US Marshals Service Task Force]",Gunshot,Firearm
Lino Lakes Police Department,Gunshot,No
Hidalgo County Sheriff's Office,Gunshot,Firearm
Austin Police Department,Gunshot,No
San Jose Police Department,Gunshot,Firearm
Monmouth County Emergency Response Team,Gunshot,Non-lethal firearm
"Michigan State Police, Kalamazoo County Sheriff's Office and Portage Police Department",Gunshot,Firearm
Los Angeles Police Department,Gunshot,Firearm
Lawrence County Sheriff's Office,Gunshot,Other
Joliet Police Department,Gunshot,Firearm
Pinal County Sheriff's Office,Gunshot,No
Hamilton Police Department,Gunshot,Firearm
Honolulu Police Department,Taser,No
San Diego County Sheriff's Department,Gunshot,Firearm
Brooklyn Center Police Department,Taser,Firearm
Homewood Police Department,Gunshot,Firearm
CaÃ_Â±on City Police Department,Gunshot,Firearm
Riverside County Sheriff's Department,Gunshot,No
Tacoma Police Department,Gunshot,Knife
Lauderdale County Sheriff's Office,Taser,No
Wisconsin State Police,Gunshot,Firearm
Old Bridge Police Department,Gunshot,Knife
Muskogee Police Department,Gunshot,Firearm
Immigration and Customs Enforcement,Gunshot,Firearm
Mansfield Police Department,Taser,Firearm
Cecil County Sheriff's Office,Gunshot,Knife
Osage Nation Police Department,Taser,Firearm
Miami-Dade Police Department,Gunshot,Knife
St Louis County Police Department,Gunshot,Knife
Cleveland Division of Police,Gunshot,No
Wellston Police Department,Gunshot,Firearm
"Syracuse Police Department, Davis County Sheriff's Office",Gunshot,Firearm
Los Angeles County Sheriff's Department,Gunshot,Knife
US Border Patrol,Gunshot,Other
Omaha Police Department,Gunshot,Firearm
Mason County Sheriff's Office,Gunshot,Non-lethal firearm
Ruidoso Police Department,Gunshot,Firearm
Riverside County Sheriff's Department,Gunshot,Firearm
Trinidad Police Department,Gunshot,Firearm
Tuscola Police Department,Gunshot,Firearm
Madison Police Department,Gunshot,Firearm
Sulphur Springs Police Department,Taser,Knife
Pike County Sheriff's Office,Gunshot,Firearm
Oklahoma Highway Patrol and Tupelo Police Department,Gunshot,Firearm
Jefferson County Sheriff Department,Gunshot,No
Milwaukee Police Department,Gunshot,Non-lethal firearm
US Marshals Service,Gunshot,Unknown
Texas Rangers/ ATF,Gunshot,Other
Austin Police Department,Gunshot,Knife
"New York State Police, Monroe County Sheriff's Department and Gates Police Department",Gunshot,Firearm
Houston County Sheriff's Department,Gunshot,No
Los Angeles County Sheriff's Department,Gunshot,Firearm
Clarkstown Police Department,Gunshot,Firearm
Portsmouth Police Department,Gunshot,Other
North Charleston Police Department,Gunshot,Knife
Fort Worth Police Department,Gunshot,Unknown
Wichita County Sheriff's Office,Taser,Unknown
Hoover Police Department,Gunshot,No
Winslow Police Department,Gunshot,Non-lethal firearm
Portsmouth Police Department,Gunshot,No
US Forest Service ,Taser,Firearm
Gaston County Police Department,Gunshot,Firearm
Emeryville Police Department,Gunshot,Firearm
Fremont Police Department,Gunshot,Firearm
