street_address,city,state,latitude,longitude
Clearview Ln,Millbrook,AL,32.529577,-86.362829
300 block Iris Park Dr,Pineville,LA,31.3217392,-92.4348602
22nd Ave and 56th St,Kenosha,WI,42.5835597,-87.8357101
3000 Seminole Ave,South Gate,CA,33.9392976,-118.2194634
364 Hiwood Ave,Munroe Falls,OH,41.1485748,-81.4298782
18th St and Palm Ln,Phoenix,AZ,33.4693799,-112.0433197
4000 Union Ave,Bakersfield,CA,35.3956975,-119.0027449
1500 Bayview Ave,Wilmington,CA,33.7930495,-118.2709256
Pickett Runn Rd,Sunset,TX,30.6653042,-96.4014816
200 Abbie St SE,Wyoming,MI,42.8932381,-85.6605835
7th Ave and Kansas Ave,Hanford,CA,36.2109603,-119.5828798
28 Paseo Viento,Rancho Santa Margarita,CA,33.6533852,-117.6133728
1200 E Airtex Dr,Houston,TX,29.9832049,-95.4038566
25th St and Poplar St,Terre Haute ,IN,39.4629302,-87.3788602
5700 block Ashby Dr,Indianapolis,IN,39.7669106,-86.1499634
1128 Murfreesboro Pike,Nashville,TN,36.1259117,-86.7090149
141 Pryor St SW,Atlanta,GA,33.7512627,-84.3930283
4219 2nd Road N,Arlington,VA,38.8731527,-77.1050099
Van Ness Ave and Pine St,San Francisco,CA,37.7894309,-122.4220984
1 Moreland Dr,San Francisco,CA,37.6279793,-122.4539337
Folsom St and 24th St,San Francisco,CA,37.7525108,-122.4140801
1223 Omaha Ave,Norfolk,NE,42.0185249,-97.3862886
S 12th St and Ruby St,Kansas City,KS,39.0714403,-94.6402303
9700 Kempster Ave,Fontana,CA,34.0774421,-117.4297614
1200 W Florida Ave,Chickasha,OK,35.0401063,-97.9480673
360 Argyle Ct,Medford,OR,42.3301735,-122.898735
Scobie Pond Rd and Julian Rd,Derry,NH,42.9080801,-71.3366499
Tyler St and Glenoaks Blvd,Sylmar,CA,34.31029,-118.4531897
Putnam Loop Rd,Putnam Hall,FL,29.743281,-81.963951
4400 Tetons Dr,El Paso,TX,31.8576378,-106.4396178
4740 Barham Ave,Corning,CA,39.9362717,-122.2013168
Humboldt Ave and Ruthven St,Roxbury,MA,42.3126099,-71.0899229
4545 Aldridge Dr,Memphis,TN,35.0246391,-90.0544891
1100 E Gateway Dr SE,Huntsville,AL,34.6168404,-86.5641098
Lower Pond Ct,Clarkesville,GA,34.6314812,-83.5972519
305 E Walnut St,Lancaster,PA,40.0434474,-76.2999885
3028 Chamblee Dunwoody Rd,Chamblee,GA,33.8942184,-84.3032227
1404 N June Ave,Douglas,GA,31.5233612,-82.8451767
2400 Flower St,Los Angeles,CA,34.0280075,-118.2735977
1107 W Lewis St,Pasco,WA,46.2285118,-119.1019287
9661 Strong Hwy,Strong,AR,33.1112823,-92.3590775
3189 Morton Bend Rd,Rome,GA,34.2185669,-85.3869934
3632 SW 38th St,Oklahoma City,OK,35.4262543,-97.5826111
5236 Robin Ln N,St Petersburg,FL,27.8200741,-82.6588058
104 N Garfield Ave,Burlington,IA,40.8100281,-91.1185837
300 S Main St,Santa Ana,CA,33.7431641,-117.867981
West Texas Ave and Gaillard St,Baytown,TX,29.7330154,-94.9706357
Metropolitan Pkwy and Fair Dr,Atlanta,GA,33.7033899,-84.4080502
2325 Union Rd,Gastonia,NC,35.2286491,-81.1696243
Arenal Rd SW and Tapia Blvd SW,Albuquerque,NM,35.05179,-106.6883397
NA,Bunch,OK,35.6848412,-94.7619019
700 14th St NW ,Washington,DC,38.8984573,-77.032015
900 Castile Rd SE,Palm Bay,FL,27.9906769,-80.6457672
1077 Parkwood Dr,Cleveland,OH,41.5285759,-81.6090775
800 Simpson Rd,Victoria,TX,28.8776989,-97.0015351
9000 Charles Way,Middleton,ID,43.7041283,-116.5797195
1602 Pacific Ave,Los Angeles,CA,33.9877281,-118.4717178
2200 Devos St,Eugene,OR,44.0894276,-123.1812222
8900 Kauffman Ave,South Gate,CA,33.9523485,-118.1889472
I-70 and US-6,Glenwood Springs,CO,39.5608522,-107.3613187
1600 E 123rd St,Los Angeles,CA,33.9208252,-118.2461601
2388 E Kansas Hwy 4,Assaria,KS,38.7112324,-97.5695687
29000 S Wall St,Colton,OR,45.1577606,-122.4377594
1031 Nuuanu Ave,Honolulu,HI,21.3106435,-157.8625984
111 Towne Dr,Elizabethtown,KY,37.734657,-85.888427
1701 Andros Isle,Coconut Creek,FL,26.256782,-80.167854
South San Joaquin St and East Church St,Stockton,CA,37.9482801,-121.2858499
101 Naco Hwy,Bisbee,AZ,31.3995342,-109.9178085
Kentucky Rte 7,Gunlock,KY,37.5631485,-82.9268265
497 Florida Ave,St Augustine,FL,29.850338,-81.2775116
13331 Strathmoor St,Detroit,MI,42.3859138,-83.1876144
Aurora St,Cocoa,FL,28.35171,-80.748771
3 Greens Rd,Houston,TX,29.9494667,-95.4163284
Hammonton Smartville Rd,Marysville,CA,39.1221504,-121.5654984
500 San Pedro St,Los Angeles,CA,34.0437775,-118.243721
South Carolina Rte 8 and Augusta Rd,Peltzer,SC,34.6285944,-82.3912225
Coronado Trail,Morenci,AZ,33.0515518,-109.3249283
4585 Frederica St,Owensboro,KY,37.7242317,-87.1226807
900 Walnut St,Jonesboro,AR,35.8342552,-90.7173691
2300 SE 130th Ave,Portland,OR,45.5057439,-122.5299
6530 Georgia Rte 21,Port Wentworth,GA,32.1656761,-81.1842117
123 Gregory Pl,Winchester,VA,39.1907845,-78.128479
600 Main St,Follansbee,WV,40.3233614,-80.5951533
1600 W 500 N,Provo,UT,40.2463989,-111.6674271
4100 Avenue I,Rosenberg,TX,29.5576077,-95.7844925
E Broadway and US-63,Columbia,MO,38.9464501,-92.2934712
5101 Georgia Rte 133,Moultrie,GA,31.0882878,-83.6398052
7300 Blanding Blvd,Jacksonville,FL,30.2145387,-81.7372566
13900 Castle Blvd,Silver Spring,MD,39.0841484,-76.9422684
530 Stanley Ave,New York,NY,40.6572562,-73.8886551
1363 Clark Dr,Sidney,NE,41.121974,-102.982879
NE 36th St,Fort Worth,TX,32.810365,-97.342555
8351 N Cracker Barrel Rd,Marana,AZ,32.3580589,-111.0924911
3600 SW 108th St,Lakewood,WA,47.1592102,-122.4849472
8624 Firestone Cir,Clermont,FL,28.5670815,-81.8123245
1299 Hickory St,Omaha,NE,41.2427938,-95.9331281
200 S McNab Pkwy,San Manuel,AZ,32.6101336,-110.6317321
1714 Walker Ave,Union,NJ,40.7107079,-74.2532176
1900 McHenry St,Baltimore,MD,39.2844658,-76.6468658
616 SW 59th St,Oklahoma City,OK,35.4057617,-97.524292
402 North Prospect St,Hagerstown,MD,39.6494503,-77.7206332
3164 Charlotte Hwy,Lancaster,SC,34.7966959,-80.7973288
12th Ave and Glenhurst Ct,Rock Island,IL,41.4996099,-90.5816397
164 E Main St,Rexburg,ID,43.8255653,-111.7787094
4660 N Socrum Loop Rd,Lakeland,FL,28.1034451,-81.9506454
N 10th St and Gunnison Ave,Grand Junction,CO,39.0733903,-108.5559598
5111 Fairbanks Dr,El Paso,TX,31.9034023,-106.4228592
1134 E St,Wasco,CA,35.5890732,-119.3347549
300 Stone Monument Dr,Wake Forest,NC,35.9575348,-78.527153
14680 Middle Gibraltar Rd,Rockwood,MI,42.0951881,-83.2008743
36 Grandview Rd,Hanover,PA,39.7720299,-76.9661789
11974-11998 US-64,Muskogee County,OK,35.7550087,-95.4025574
36 Randall Rd,Mansfield,OH,40.7386665,-82.5156326
168 Auringer Rd,Constantania,NY,43.265415,-76.005973
US-65,Tallulah,LA,32.3727417,-91.1993637
134 Burban Dr,Branford,CT,41.2693481,-72.8428955
13600 Culver Blvd,Los Angeles,CA,34.0021591,-118.4123077
13822 Brookhurst St,Garden Grove,CA,33.7610283,-117.953743
400 N Birch,Gardner,KS,38.816658,-94.9135437
8100 North Carolina Hwy 41,Dublin,NC,34.6425728,-78.7416717
3020 Destrehan Ave,Harvey,LA,29.8598535,-90.0722601
1980 NW 46 Ave,Lauderhill,FL,26.1503577,-80.2101228
274 E 194th St,New York,NY,40.8646202,-73.8924332
7700 Mesa College Dr,San Diego,CA,32.8019612,-117.154332
1851 Sunrise Hwy,Bay Shore,NY,40.7399445,-73.2372284
800 Maybrook Dr,Deltona,FL,28.8863035,-81.2532239
7400 Bonnie View Rd,Dallas,TX,32.6565955,-96.7502993
2515 Manhattan Blvd,Harvey,LA,29.8768171,-90.0489899
331 W Grand Ledge Hwy,Roxand Township,MI,42.7556214,-84.8926637
2105 Scott Blvd,Santa Clara,CA,37.3612938,-121.959137
Chaparral Rd and Hayden Rd,Scottsdale,AZ,33.50943,-111.9087198
1000 Claudia Ct,Antioch,CA,37.9996185,-121.8187332
3022 James Rd,Valdosta,GA,30.8424794,-83.3328619
1301 Spring Meadow Ln,Culpeper,VA,38.4843175,-77.9793973
8516 N Meridian Rd,Monon,IN,40.8749496,-86.8776412
Lark St and Second St,Albany,NY,42.6610199,-73.7579497
Illinois Rte 145 and Waldo Church Rd,Metropolis,IL,37.1760399,-88.6766698
Mt Pleasant Rd,Lucedale,MS,30.8003197,-88.6320801
200 Canaan Pointe Dr,Spartanburg,SC,34.9038367,-81.9115352
East 38th St and North Mitthoeffer Rd,Indianapolis,IN,39.8262703,-85.9910497
Forest Ave,Tewksbury,MA,42.6146317,-71.2831421
Karen Ln and Corinne Dr,San Antonio,TX,29.4894164,-98.4276711
7901 1st Ave S,Birmingham,AL,33.5637512,-86.7238083
Yuma Circle,Cottonwood,AZ,34.6895294,-111.9851837
Fern Ave and Phillips St,Ontario,CA,34.0500802,-117.6546599
9800 Liberty Rd,Randallstown,MD,39.3798716,-76.820209
Girard Street and Acacia Ave,Hemet,CA,33.7439798,-116.95425
4999 Naaman Forest Blvd,Garland,TX,32.9599406,-96.6389561
10 Temple Ave,Hackensack,NJ,40.9011307,-74.040863
2003 E Rodeo Dr,Cottonwood,AZ,34.713047,-112.0006409
1900 block N Harvard Ave,Tulsa,OK,36.1497383,-95.9933319
135 N Main St,Eagar,AZ,34.1133387,-109.2914933
Post Office Neck Rd and Lake Rd,Shawnee,OK,35.33308,-97.0646703
11565 James Watt Dr,El Paso,TX,31.7398815,-106.3106995
20th St and Thomas Rd,Phoenix,AZ,33.4802603,-112.0388203
11157 Chico Ave,Pomona,CA,34.0511284,-117.720726
1000 W 3rd St,Santa Ana,CA,33.7470254,-117.8777748
Mountainair St,Edgewood,NM,35.0556297,-106.1947021
313 S Houston Ave,Onalaska,TX,30.706146,-94.930023
East Rd and Olivia St,Salisbury,MD,38.3791997,-75.6071202
538 E Sixth St,New York,NY,40.5887968,-73.9643034
4600 E 15th St,Long Beach,CA,33.785408,-118.1393127
Booger Hollow Rd,Dadeville,AL,32.864521,-85.7209778
9000 Buena Vista St,Apple Valley,CA,34.4155171,-117.1768954
5300 East Craig Road,Las Vegas,NV,36.2421112,-115.0569458
Castlegory Rd and Wallisville Rd,Houston,TX,29.806377,-95.1731886
8700 E 97th Ter,Kansas City,MO,38.9474373,-94.4866943
Mount St and Presbury St,Baltimore,MD,39.3079703,-76.6448703
3200 Hancock St,San Diego,CA,32.7543667,-117.2051807
Lake Ella,Tallahassee,FL,30.4609642,-84.2794113
Crowell Rd and Tipcart Dr,Chatham,MA,41.6848183,-69.966423
1701 Ridgecrest Rd,Edmond,OK,35.6332283,-97.4577179
H St NW and 20th Ave NW,Miami,OK,36.8973899,-94.8865503
Shadytree Ln and Glen Arbor Dr,Encinitas,CA,33.0497403,-117.24153
1790 E Voorhees St,Harmony,IN,39.5332565,-87.0744171
Cliffs Landing Rd,Bay Minette,AL,30.8661098,-87.880188
2201 NW 27th St,Oklahoma City,OK,35.4976883,-97.5500717
9265 Quail Roost Dr,Navarre,FL,30.4130363,-86.8348923
2293 N Main St,Crown Point,IN,41.4479828,-87.371109
1200 Beck Ave,Panama City,FL,30.1703529,-85.7008362
Sparta Hwy and Oconee Springs Rd,Eatonton,GA,33.3434998,-83.2064702
Horseshoe Run Rd,Fort Ashby,WV,39.481971,-78.812003
4600 International Gateway,Columbus,OH,39.997512,-82.890052
1100 Hoffman Ave,Long Beach,CA,33.780946,-118.1735922
1000 SW 62nd St,Oklahoma City,OK,35.4030647,-97.5325623
1110 Battleground Dr,Iuka,MS,34.8047029,-88.202415
US-150,Stanford,KY,37.51334,-84.5990601
E Kennedy St,Hackensack,NJ,40.8674316,-74.0377197
13442 Bellaire Blvd,Houston,TX,29.704109,-95.621871
2300 block Main St,Tarboro,NC,35.9069519,-77.5407562
4200 St Louis Ave,St Louis,MO,38.6609879,-90.2338638
3400 Lincoln Ave,Alton,IL,38.8918839,-90.1335983
4304 Pershing Pointe Pl,Orlando,FL,28.4995747,-81.3055038
1600 3rd St,Bay City,MI,43.5996857,-83.8729324
1000 block Mayflower Rd,Fort Pierce,FL,27.4486504,-80.3266068
2701 Mary Ave,Gastonia,NC,35.2658062,-81.2271642
600 Second Ave,Salt Lake City,UT,40.7716665,-111.8714082
2225 Texas Hwy 256 Loop,Palestine,TX,31.774197,-95.6519569
3271 Dartmouth Dr,Charleston,SC,32.8577843,-80.0776596
US-40,Craig,CO,40.5144005,-107.4890213
New York State Rte 31A,Clarendon,NY,43.1940384,-78.065712
700 N Auburndale St,Memphis,TN,35.1571117,-90.0000664
SE 650th Rd,Green Ridge,MO,38.6578484,-93.5117188
1410 Hill Ave,Napa,CA,38.306118,-122.2744522
5900 S Lewis Ave,Tulsa,OK,36.0787522,-95.9580338
Juanipero Way and La Loma Dr,Medford,OR,42.311009,-122.8316269
10900 E 109th Pl,Northglenn,CO,39.8945198,-104.9772263
10064 Elm Grove Garden Dr,Baton Rouge,LA,30.5366734,-91.1694337
Kneuman Rd,Sumas,WA,49.0000114,-122.2853775
Bellefonte Dr,Charlotte,NC,35.2506218,-80.8187485
11120 NW Gainesville Rd,Ocala,FL,29.3102512,-82.1930542
8400 Chef Menteur Hwy,New Orleans,LA,30.0135784,-89.988533
298 Gavilan Canyon Rd,Rudioso,NM,33.3267975,-105.6342545
I-95,Ridgefield Park,NJ,40.86306,-74.0112915
North Carolina Hwy 242 and Reeda Branch Rd,Salemburg,NC,35.0643602,-78.4907397
1486 Hyde Park Rd,Essex,MD,39.2983478,-76.4401614
3700 Beyer Park Dr,Modesto,CA,37.6910477,-120.9706879
4604 Summit St,Columbus,OH,40.059024,-82.997337
SW 29th Ave and SW 29th Terrace,Fort Lauderdale,FL,26.1071098,-80.1828401
1125 1/2 19th St,Bakersfield,CA,35.376175,-119.0144849
200 Elm Rd,Emporia,VA,36.6105907,-77.5013888
74th Street and Merrill Ave,Chicago,IL,41.7607203,-87.57246
Kentucky Rte 92,Williamsburg,KY,36.7391205,-84.1332397
120 Honey Berry Ct,Draper,UT,40.5398552,-111.8872467
3500 Ebenezer Rd,Conyers,GA,33.5961237,-84.0463328
Waikoloa Rd,Waikoloa Village,HI,19.915194,-155.831754
1600 Grass Lake Dr,Tampa Bay,FL,28.1022091,-82.4886322
Dixie St,Johnsonville,SC,33.8190804,-79.4618912
2400 W Tharpe St,Tallahassee,FL,30.4664764,-84.3292542
265 Buffalo Ct,Columbus,OH,39.879382,-82.9963372
83 Beaufain St,Charleston,SC,32.7795741,-79.9380436
N Plymouth St,Allentown,PA,40.632019,-75.4338379
45 Major Bell Ln,Gettysburg,PA,39.8576944,-77.1596814
