street_address,city,state,latitude,longitude
Newport St & E 25th Ave,Denver,CO,39.7534,-104.9093599
1113 W St Mary's Rd,Tuscon ,AZ,34.2929649,-111.6646957
200 John Wesly Blvd,Bossier City,LA,32.5170212,-93.7078476
422 SE 3rd St,England,AR,34.5426491,-91.9658922
I-35,Waco,TX,31.593082,-97.108858
E Baseline Rd and S 48th St,Phoenix,AZ,33.3781938,-111.978452
812 Forest Hills Dr,Nashville,TN,36.0540047,-86.7787399
841 Avenue A,Boulder City,NV,35.9727325,-114.8414688
3468 Casino Way,Robinsonville,MS,34.8307787,-90.32121
8th St and N Orange Ave,Sarasota,FL,27.3431099,-82.5386202
"Billings Clinic, 2800 10th Ave N",Billings,MT,45.789441,-108.5132285
Constitution Ave and San Mateo Blvd,Albuquerque,NM,35.0946403,-106.5861697
500 North Oliver Ave,Wichita,KS,37.6939376,-97.2804936
1200 Calimesa Blvd,Calimesa,CA,33.9951673,-117.0581017
1503 Medfra St,Anchorage,AK,61.2075577,-149.8582001
Greenland Park Dr,Maricopa,AZ,33.0835686,-112.0429306
2569 Raber Rd,Green,OH,40.9656982,-81.4294357
16802 Hillside Ave,New York,NY,40.7098999,-73.7943573
4023 University Pkwy,San Bernadino,CA,34.164711,-117.3321762
900 E Main St,Cabot,AR,34.9675325,-92.0081317
300 E Mitchell St,Arlington,TX,32.7282829,-97.1045675
"Port St Joe Police Station, 410 Williams Ave",Port St Joe,FL,29.812402,-85.301915
202 Avenue A,Levelland,TX,33.5913373,-102.3692241
2007 Sousa Ct,Fairfield,CA,38.2652893,-121.9976044
3000 W Cecil Ave,Delano,CA,35.7697792,-119.3015518
1500 Plymouth Ln,Green Bay,WI,44.5266283,-88.0578916
6100 Scott St,Rosemont,IL,41.9897374,-87.8759104
4501 Hoffner Ave,Orlando,FL,28.4805509,-81.3283666
182 N4430 Rd,Rufe,OK,34.1277084,-95.156517
2853 Avalon Meadows Ct,Lawrenceville,GA,33.9334145,-84.0869064
27767 Base Line,Highland,CA,34.1207352,-117.198616
6600 W Christy Dr,Glendale,AZ,33.5838023,-112.2006413
Tasman Dr and Lawrence Expy,Sunnyvale,CA,37.4033102,-121.9956697
1400 E Harmony Ave,Mesa,AZ,33.3896023,-111.8006046
2500 FM1054,Tahoka,TX,33.1661153,-101.6661762
1408 W Main St,Marion,IL,37.7308112,-88.9412637
Indian Rte 13,Lukachukai,AZ,36.4117088,-109.25
400 White Bear Ave,St Paul,MN,44.9535713,-93.0245514
225 Presidents Cup Way,St Augustine,FL,29.9727812,-81.4809528
2300 Gilead Ave,Zion,IL,42.4539375,-87.8439407
2661 Gravenstein Hwy S,Sebastopol,CA,38.3767128,-122.7918701
325 Riverside Dr,Fallsburg,NY,41.7404167,-74.5979552
138 Del Mar Cir,Aurora,CO,39.7281647,-104.8446426
6735 W Peoria Ave,Peoria ,AZ,33.5812721,-112.2033386
6024 Wheaton Dr,Fort Worth,TX,32.6606293,-97.3954849
W Union Hills Dr and N 39th Ave,Phoenix,AZ,33.6546099,-112.1431998
1800 Helena St,Jacksonville,FL,30.3778403,-81.6836172
NA,Guthrie,OK,35.8801193,-97.4228592
E Knox Rd,Chandler,AZ,33.3269806,-111.8252487
900 Bankhead Hwy,Carrollton,GA,33.5906563,-85.0489044
645 Smyrna Center Rd,Smyrna,ME,46.1598784,-68.1000068
30 Malvern Ln,Smyrna,DE,39.2800324,-75.6028052
1800 Heather Cir,Indianapolis,IN,39.7927158,-85.9919228
355 Valley Brook Ave,Lyndhurst,NJ,40.8121343,-74.1246445
210 W 300 N,Roosevelt,UT,40.3023154,-109.9969961
107 White Falls Dr,Columbia,SC,34.0728226,-81.1996384
"Longview Police Department, 302 W Cotton St",Longview,TX,32.49541,-94.746094
2800 Longmeadow Dr,Trenton,MI,42.1408048,-83.2159779
200 Jordan Dr,Nocona,TX,33.78727,-97.7127638
"Corrections Department, 1400 E 4th Ave",Anchorage,AK,61.218408,-149.858016
19157 NW 3rd Ave,Miami Gardens,FL,25.9503192,-80.2074225
Minnesota Ave and Meramec St,St Louis,MO,38.5800999,-90.2375297
Redlyn St,Pittsburgh,PA,40.413045,-79.991463
85 Almost Home Rd,Penrose,NC,35.2702599,-82.6380997
4505 SW Masters Loop,Aloha,OR,45.4866905,-122.8912506
950 Nalley Rd,Landover,MD,38.9048424,-76.8766708
3618 White Buffalo Rd,Huntley,MT,45.8630638,-108.3131864
N Addison St and E Sanson Ave,Spokane,WA,47.7065501,-117.4032799
New York State Rte 23 and Cairo Junction Rd,Catskill,NY,42.262431,-73.9357393
4100 Eldorado Springs Dr,Boulder,CO,39.9386327,-105.2570694
1624 Hood Franklin Rd,Elk Grove,CA,38.3685913,-121.4939194
3400 Manitou Ave,Los Angeles,CA,34.0717621,-118.2049866
E 31st St and N Sherman Dr,Indianapolis,IN,39.8115999,-86.1025699
261 E University Ave,St Paul,MN,44.9580421,-93.0942535
3057 Martin Ave,Omaha,NE,41.3234673,-95.9593735
Sir Gawaine Dr,Chesapeake,VA,36.781304,-76.347865
Hitt St and Elm St,Columbia,MO,38.9484698,-92.3255698
1940 Turner Rd SE,Salemburg,OR,44.913921,-122.996177
1806 16th Ave,Rockford,IL,42.2503929,-89.0685043
W 141st St and 257th W Ave,Kellyville,OK,35.9593201,-96.2797198
3800 Vernon Ave,Memphis,TN,35.1648337,-89.9334182
600 NW 27th Ave,Fort Lauderdale,FL,26.1292725,-80.1778488
Martinique Ct,Stockton,CA,38.02911,-121.3156891
1050 Carl Griffin Dr,Savannah,GA,32.0666924,-81.1678772
2420 Terry Rd,Huntingdon,TN,35.9514389,-88.5734558
2010 61st St,Sacramento,CA,38.5515137,-121.4342575
630 Valencia St,San Francisco,CA,37.7628479,-122.4220047
3800 Canfield Rd,Eaton Rapids Township,MI,42.5121727,-84.7003385
College Ave and Curry Rd,Tempe,AZ,33.4402203,-111.9308198
500 W Vineyard Ave,Oxnard,CA,34.2278137,-119.1828842
Doctors Row,Chavies,KY,37.3803482,-83.2437286
Malad St and Gourley St,Boise,ID,43.5789295,-116.2223222
105 Hinkle St,Wilmore,KY,37.8669354,-84.6608786
100 Whitfield St,Enfield,NC,36.1811831,-77.6669817
600 Spring Dr,Robertsville,MO,38.3187816,-90.7944026
1400 N Marion Ave,Springfield,MO,37.2242855,-93.3193785
2600 Kaumualii Hwy,Kaumakani,HI,21.9338608,-159.6427002
11936 California Rte 178,Lake Isabella,CA,35.6425591,-118.4136963
1534 N Center Ave,Somerset,PA,40.035759,-79.0743942
Northtowne Plaza Shopping Center,Claymount,DE,39.8179254,-75.4563524
I-84,Beacon,NY,41.517724,-73.979344
818 31st St,Evans,CO,40.3840446,-104.6920242
4817 W Mceachern Woods Dr,Powder Springs,GA,33.9112854,-84.6947861
ChapeÌ_å±o Rd,Roma,TX,26.5522499,-99.1332092
17500 Tester Rd ,Snohomish,WA,47.8377751,-122.0135761
900 S Euclid St,Anaheim,CA,33.8200747,-117.941376
707 W 13th St,Vancouver,WA,45.6310601,-122.678255
4999 Naaman Forest Blvd,Garland,TX,32.9599406,-96.6389561
16200 E 12th Ave,Aurora,CO,39.7354916,-104.7992847
"Fairfax County Adult Detention Center, 10520 Judicial Dr",Fairfax,VA,38.84399,-77.311132
Becky Sue St,Ville Platte,LA,30.751305,-92.437994
Hectorville Rd and Bixby Rd,Mounds,OK,35.84183,-95.8906098
N Main St,Webster,MA,42.0585899,-71.8781281
17200 Pires Ave,Cerritos,CA,33.8749829,-118.0503535
SE 4th St and Scott Ave,Des Moines,IA,41.5810397,-93.609646
2475 Cumberland Pkwy SE,Atlanta,GA,33.86441,-84.477958
4130 N Black Canyon Hwy,Phoenix,AZ,33.4962463,-112.1153488
N Garner Lake Rd and Vaquero Ave,Gillette,WY,44.3019303,-105.4499397
4800 Legend Well Dr,San Antonio,TX,29.5922401,-98.4028975
I-95,Ridgefield Park,NJ,40.86306,-74.0112915
Lasalle St and Josephine St,New Orleans,LA,29.9412498,-90.0852399
Troy Ave and Oakshire Ln,Pueblo,CO,38.2854206,-104.573478
E 6th St and Mateo St,Los Angeles,CA,34.0383897,-118.2327244
800 Howard St,Stockton,CA,37.9297473,-121.2981304
150 E Lincoln Ave,Anaheim,CA,33.8366709,-117.9137003
69 Prospect Hill Dr,Weymouth,MA,42.2566948,-70.9316177
7100 Pine Ave,Chino,CA,33.9534248,-117.6501793
US-90 and Charles Dr,Del Rio,TX,29.3685202,-100.8305995
904 Admiral Callaghan Ln,Vallejo,CA,38.1320534,-122.2226868
477 Belcher Rd,Boiling Springs,SC,35.022747,-82.0061417
12810 Gulf Fwy,Houston,TX,29.6131928,-95.2134526
1300 Sherman St,San Jose,CA,37.316599,-121.8759895
118 W Grape St,Vineland,NJ,39.4848213,-75.0345688
Nesbitt Ave S and 99th St W,Bloomington,MN,44.8254901,-93.35841
604 E Maple Ave,Stillwater,OK,36.1211052,-97.0501251
1225 Quindaro Blvd,Kansas City,KS,39.1362457,-94.6423798
4401 Xylon Ave N,Minneapolis,MN,45.035038,-93.3867416
200 North Retta St,Fort Worth,TX,32.7670361,-97.3038536
Sleepy Hollow Dr and Misty Glen Dr,Newalla,OK,35.3752202,-97.1720599
414 Rehr St,Reading,PA,40.3287582,-75.9080353
2615 Mossrock,San Antonio,TX,29.5134506,-98.53582
Tremont St and Morgan St,Rochester,NY,43.1478502,-77.6309502
400 Steuber Rd,Tehachapi,CA,35.1274796,-118.4139481
600 Olive St,Jourdanton,TX,28.91159,-98.5429517
SW Wanamaker Rd and I-70,Topeka,KS,39.0536007,-95.7618132
"Louis Armstrong New Orleans International Airport, 900 Airline Dr",Kenner,LA,29.9859313,-90.2577119
NA,Fort Meade,MD,39.1066513,-76.7348022
3320 W 9th Ave,Kennewick,WA,46.2013702,-119.1680069
108 Fir Canyon Rd,Grants Pass,OR,42.3600731,-123.4464111
200 Trask St,Bakersfield,CA,35.3536224,-119.3315506
500 Sycamore St,Lake Jackson,TX,29.0344224,-95.4281493
120 W Slaughter Ln,Austin,TX,30.1676178,-97.7891617
1847 Bob White Blvd,Pulaski,VA,37.0585149,-80.7449909
175 Bass Pro Blvd,Denham Springs,LA,30.4504135,-90.9602784
Fields Hollow Rd,Peebles,OH,39.083271,-83.2555466
14200 Kornblum Ave,Hawthorne,CA,33.9017922,-118.3373257
Elkhorn Blvd and Dry Creek Rd,Rio Linda,CA,38.6837699,-121.4383999
39 N Marlin Ave,Key Largo,FL,25.1559029,-80.3902588
4th St and Mathews St,Los Angeles,CA,34.0401299,-118.2106698
US-49 and Middle Driveway,Gulfport,MS,30.4247537,-89.0925243
W 11th St,Tulsa,OK,36.1459389,-95.9928436
West Lerdo Hwy and South Wall St,Shafter,CA,35.4998598,-119.28055
300 Yaupon St,Freeport,TX,28.9552215,-95.3685641
15746 Union Ave,Harvey,IL,41.6037641,-87.6340616
Gale St,Laredo,TX,27.554155,-99.478091
2500 Texas Hwy 121,Euless,TX,32.8722464,-97.0993902
1016 N 4th Ave,Pasco,WA,46.2375755,-119.0959167
2241 Lucille Ave,Kingman,AZ,35.2040901,-114.0249939
184 W 3rd St,Pomona,CA,34.056838,-117.7509385
"Circle K, 1301 N Eastern Ave",Las Vegas,NV,36.18512,-115.116428
E Baseline Rd and S 48th St,Phoenix,AZ,33.3781938,-111.978452
University Ave NE and I-694,Fridley,MN,45.0686548,-93.2634647
NA,Mission,TX,26.2153301,-98.3257904
Texas Hwy 71 and Silvermine Dr,Austin,TX,30.2470483,-97.8883914
2600 Senter Rd,San Jose,CA,37.3052139,-121.8414917
33 Bayside Pkwy,Middletown,NJ,40.4439697,-74.1128845
6095 Anna's Ln,Portage,MI,42.2294236,-85.640723
N Pass Ave and W National Ave,Burbank,CA,34.1510618,-118.3435524
1040 County Rd 249,Moulton,AL,34.5668413,-87.2866505
Richards St,Joliet,IL,41.525211,-88.074195
59705 E Bidegain Pl,Kearny,AZ,33.0784683,-110.9232864
110 Nottinghill Ln,Hamilton Township,NJ,40.216132,-74.7106603
364 S King St,Honolulu,HI,21.3065129,-157.8598659
3600 Emmanuel Way,Alpine,CA,32.750515,-116.7029652
5900 Xerxes Ave N,Minneapolis,MN,45.0622444,-93.3187485
2200 Green Springs Hwy,Birmingham,AL,33.4814291,-86.8241706
3120 East Main St,CaÌ_å±on City,CO,38.4461021,-105.1917953
I-10,La Paz County,AZ,32.230201,-110.982089
3420 S Proctor St,Tacoma,WA,47.2285385,-122.4888763
Old Hwy 19 SE,Meridian,MS,32.3308716,-88.5660095
760 W Johnson St,Fond du Lac,WI,43.7826881,-88.4753418
40 Cedar Grove Pl,Old Bridge Township,NJ,40.4052734,-74.3010178
Old Agency Baptist Church,Muskogee,OK,35.766201,-95.3946991
9500 Evergreen Rd,Detroit,MI,42.3648081,-83.2359631
280 N Main St,Mansfield,OH,40.766098,-82.5142975
Augustine Herman Hwy & E Lewis Shore Rd,Elkton,MD,39.5735002,-75.8158102
951 West 36th St N,Tulsa,OK,36.2059747,-96.0020301
800 NW 75th St,Miami,FL,25.8430748,-80.2112122
9200 Riverwood Dr,Jennings,MO,38.7234116,-90.2447968
6902 Ottawa Rd,Cleveland,OH,41.4501534,-81.6409378
Morton Ave and Chatham Ave,St Louis,MO,38.6732101,-90.2913402
2964 W 2125 S,Syracuse,UT,41.0832634,-112.0831375
10400 Enloe St,South El Monte,CA,34.0536053,-118.0453592
I-10,Sierra Blanca,TX,31.172832,-105.357927
1702 S 50th St,Omaha,NE,41.2427368,-95.9904175
600 E Island Lake Dr,Shelton,WA,47.2465324,-123.1194992
111 Otero Dr,Ruidoso,NM,33.3575249,-105.6732559
40200 Clark Dr,Hemet,CA,33.7417183,-116.9542389
1505 E Main St,Trinidad,CO,37.1747471,-104.4915234
224 Circle Dr,Arcola,IL,39.691962,-88.3028705
1125 Williamson St,Madison,WI,43.0824051,-89.3650055
Lamar St and Whitworth St,Sulphur Springs,TX,33.1287286,-95.5938203
McEwien Swamp Rd,Ruth,MS,31.3249302,-90.3153381
Oklahoma Hwy 48 and E1750 Rd,Wapanucka,OK,34.476518,-96.4245157
E 100 N,Rigby,ID,43.6411095,-111.7173996
468 E Plainfield Ave,Milwaukee,WI,42.9687729,-87.9034882
27th St and Fletcher Ave,Lincoln,NE,40.8747297,-96.6818701
Co Rd 2718,Mabank,TX,32.4071388,-96.0738907
6505 Shirley Ave,Austin,TX,32.4071388,-96.0738907
271 Greece Ridge Center Dr,Rochester,NY,32.4071388,-96.0738907
West Little York Rd,Houston,TX,29.865415,-95.524052
10200 S Vermont Ave,Los Angeles,CA,33.9436035,-118.2912674
N Little Tor Rd,New City,NY,41.1689186,-74.0044327
19 Colin Drive S,Portsmouth,VA,36.8185692,-76.3703384
1945 Remount Rd,North Charleston,SC,32.8991127,-80.0138016
4800 Hildring Dr E,Forth Worth,TX,32.6786003,-97.3807373
US-287,Electra,TX,34.044584,-98.931198
700 Valley St,Hoover,AL,33.4149311,-86.8515567
335 New Brooklyn Rd,Berlin,NJ,39.7491188,-74.929306
1098 Frederick Blvd,Portsmouth,VA,36.8290138,-76.3414383
Bureau of Indian Affairs Rd 66,Tonasket,WA,48.7085419,-119.4368286
130 Wedowee Ln,Gaston,NC,35.205776,-81.240669
3800 Hollis St,Oakland,CA,37.8271294,-122.2844925
Lake Arrowhead Ave and Great Salt Lake Dr,Fremont,CA,37.5864713,-122.0600103
